graph_id,graph_id,train,test,val,label,save_location
138,138,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\138_embeddings.csv
130,130,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\130_embeddings.csv
128,128,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\128_embeddings.csv
113,113,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\113_embeddings.csv
118,118,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\118_embeddings.csv
147,147,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\147_embeddings.csv
129,129,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\129_embeddings.csv
41,41,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\41_embeddings.csv
21,21,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\21_embeddings.csv
14,14,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\14_embeddings.csv
145,145,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\145_embeddings.csv
169,169,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\169_embeddings.csv
54,54,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\54_embeddings.csv
67,67,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\67_embeddings.csv
0,0,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\0_embeddings.csv
173,173,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\173_embeddings.csv
123,123,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\123_embeddings.csv
86,86,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\86_embeddings.csv
59,59,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\59_embeddings.csv
66,66,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\66_embeddings.csv
111,111,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\111_embeddings.csv
97,97,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\97_embeddings.csv
135,135,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\135_embeddings.csv
5,5,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\5_embeddings.csv
